Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,EMI,BalanceIncome,LoanAmount_log,TotalIncome_log,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban
0,3333,0.0,70.0,360.0,1.0,1,3333.0,0.19444444444444445,3138.5555555555557,4.2626798770413155,8.111928063310739,1,0,0,0,0,1
3,3400,2500.0,123.0,360.0,0.0,0,5900.0,0.3416666666666667,5558.333333333333,4.820281565605037,8.682877107057168,1,1,0,0,0,0
0,2378,0.0,9.0,360.0,1.0,0,2378.0,0.025,2353.0,2.302585092994046,7.774435510302958,0,0,0,0,0,1
0,3166,2064.0,104.0,360.0,0.0,0,5230.0,0.28888888888888886,4941.111111111111,4.653960350157523,8.562357743370612,1,1,0,0,0,1
1,3417,1750.0,186.0,360.0,1.0,1,5167.0,0.5166666666666667,4650.333333333333,5.231108616854587,8.550241045462437,1,1,0,0,0,1
0,5116,1451.0,165.0,360.0,0.0,0,6567.0,0.4583333333333333,6108.666666666667,5.111987788356544,8.789964651132264,1,1,0,0,0,1
2,16666,0.0,275.0,360.0,1.0,1,16666.0,0.7638888888888888,15902.111111111111,5.62040086571715,9.721185995542177,1,1,0,0,0,1
2,6125,1625.0,187.0,480.0,1.0,0,7750.0,0.38958333333333334,7360.416666666667,5.236441962829949,8.955577146281511,1,1,1,0,1,0
3,6406,0.0,150.0,360.0,1.0,0,6406.0,0.4166666666666667,5989.333333333333,5.017279836814924,8.765146421639022,1,1,0,0,1,0
2,3159,461.0,108.0,84.0,1.0,1,3620.0,1.2857142857142858,2334.285714285714,4.6913478822291435,8.19450550976564,1,1,0,0,0,1
0,3087,2210.0,136.0,360.0,0.0,0,5297.0,0.37777777777777777,4919.222222222223,4.919980925828125,8.575084669832014,1,1,0,0,1,0
0,3229,2739.0,110.0,360.0,1.0,1,5968.0,0.3055555555555556,5662.444444444444,4.709530201312334,8.69433468816865,1,0,0,0,0,1
1,1782,2232.0,107.0,360.0,1.0,1,4014.0,0.2972222222222222,3716.777777777778,4.68213122712422,8.297792626380861,1,1,0,0,0,0
0,3182,2917.0,161.0,360.0,1.0,1,6099.0,0.44722222222222224,5651.777777777777,5.087596335232384,8.716044050161402,1,0,0,0,0,1
2,6540,0.0,205.0,360.0,1.0,1,6540.0,0.5694444444444444,5970.555555555556,5.327876168789581,8.785845337961213,1,1,0,0,1,0
0,1836,33837.0,90.0,360.0,1.0,0,35673.0,0.25,35423.0,4.51085950651685,10.482177411118249,1,0,0,0,0,1
0,3166,0.0,36.0,360.0,1.0,1,3166.0,0.1,3066.0,3.6109179126442243,8.06054004653864,0,1,0,0,1,0
1,1880,0.0,61.0,360.0,1.0,0,1880.0,0.16944444444444445,1710.5555555555557,4.127134385045092,7.53955882930103,1,1,0,0,0,0
1,2787,1917.0,146.0,360.0,0.0,0,4704.0,0.40555555555555556,4298.444444444444,4.990432586778736,8.45638105201948,1,1,0,0,0,0
1,4283,3000.0,172.0,84.0,1.0,0,7283.0,2.0476190476190474,5235.380952380952,5.153291594497779,8.8934354408475,1,1,0,0,0,0
0,2297,1522.0,104.0,360.0,1.0,1,3819.0,0.28888888888888886,3530.1111111111113,4.653960350157523,8.24800570160062,1,1,0,0,0,1
0,2165,0.0,70.0,360.0,1.0,1,2165.0,0.19444444444444445,1970.5555555555557,4.2626798770413155,7.680637427560936,0,0,1,0,1,0
0,4750,0.0,94.0,360.0,1.0,1,4750.0,0.2611111111111111,4488.888888888889,4.553876891600541,8.46611040118692,1,0,0,0,1,0
2,2726,0.0,106.0,360.0,0.0,0,2726.0,0.29444444444444445,2431.5555555555557,4.672828834461906,7.910957382845589,1,1,0,1,1,0
0,3000,3416.0,56.0,180.0,1.0,1,6416.0,0.3111111111111111,6104.888888888889,4.04305126783455,8.766705997750515,1,1,0,0,1,0
2,6000,0.0,205.0,240.0,1.0,0,6000.0,0.8541666666666666,5145.833333333333,5.327876168789581,8.699681400989514,1,1,0,1,1,0
3,9357,0.0,292.0,360.0,1.0,1,9357.0,0.8111111111111111,8545.888888888889,5.680172609017068,9.143986871426161,1,0,0,1,1,0
0,3859,3300.0,142.0,180.0,1.0,1,7159.0,0.7888888888888889,6370.111111111111,4.962844630259907,8.87626525995469,1,1,0,0,0,0
0,16120,0.0,260.0,360.0,1.0,1,16120.0,0.7222222222222222,15397.777777777777,5.564520407322694,9.687878048875998,1,1,0,1,0,1
0,3833,0.0,110.0,360.0,1.0,1,3833.0,0.3055555555555556,3527.4444444444443,4.709530201312334,8.251663923605589,1,0,1,0,0,0
2,6383,1000.0,187.0,360.0,1.0,0,7383.0,0.5194444444444445,6863.555555555556,5.236441962829949,8.907070776182689,1,1,1,1,0,0
0,2987,0.0,88.0,360.0,0.0,0,2987.0,0.24444444444444444,2742.5555555555557,4.48863636973214,8.002359546252707,1,0,0,0,1,0
0,9963,0.0,180.0,360.0,1.0,1,9963.0,0.5,9463.0,5.198497031265826,9.20673387638207,1,1,0,1,0,0
2,5780,0.0,192.0,360.0,1.0,1,5780.0,0.5333333333333333,5246.666666666667,5.262690188904886,8.662331957082475,1,1,0,0,0,1
3,416,41667.0,350.0,180.0,1.0,0,42083.0,1.9444444444444444,40138.555555555555,5.860786223465865,10.647422899928179,0,0,0,0,0,1
0,2894,2792.0,155.0,360.0,1.0,1,5686.0,0.4305555555555556,5255.444444444444,5.049856007249537,8.645938147306799,1,1,1,0,0,0
3,5703,0.0,128.0,360.0,1.0,1,5703.0,0.35555555555555557,5347.444444444444,4.859812404361672,8.648922962094131,1,1,0,0,0,1
0,3676,4301.0,172.0,360.0,1.0,1,7977.0,0.4777777777777778,7499.222222222223,5.153291594497779,8.984443032465352,1,0,0,0,0,0
1,12000,0.0,496.0,360.0,1.0,1,12000.0,1.3777777777777778,10622.222222222223,6.208590026096629,9.392745258631441,0,1,0,0,1,0
0,2400,3800.0,128.0,180.0,1.0,0,6200.0,0.7111111111111111,5488.888888888889,4.859812404361672,8.732465848349879,1,1,1,0,0,1
1,3400,2500.0,173.0,360.0,1.0,1,5900.0,0.48055555555555557,5419.444444444444,5.159055299214529,8.682877107057168,1,1,0,0,1,0
2,3987,1411.0,157.0,360.0,1.0,1,5398.0,0.4361111111111111,4961.888888888889,5.062595033026967,8.593969030218288,1,1,1,0,0,0
0,3232,1950.0,108.0,360.0,1.0,1,5182.0,0.3,4882.0,4.6913478822291435,8.553139318189707,1,1,0,0,0,0
0,2900,0.0,71.0,360.0,1.0,1,2900.0,0.19722222222222222,2702.777777777778,4.276666119016055,7.972810784121404,0,0,0,0,0,0
3,4106,0.0,40.0,180.0,1.0,1,4106.0,0.2222222222222222,3883.777777777778,3.713572066704308,8.320448113956559,1,1,0,0,0,0
1,8072,240.0,253.0,360.0,1.0,1,8312.0,0.7027777777777777,7609.222222222223,5.537334267018537,9.025575833531088,1,1,0,0,0,1
2,7583,0.0,187.0,360.0,1.0,1,7583.0,0.5194444444444445,7063.555555555556,5.236441962829949,8.933796043934858,1,1,0,0,0,1
0,4583,0.0,133.0,360.0,0.0,0,4583.0,0.36944444444444446,4213.555555555556,4.897839799950911,8.430327258394575,0,0,0,1,1,0
